微博id,微博正文,发布时间,点赞数,转发数,评论数
N7zSW96R5,小鹏G6发布现场的主题竟然是水果，送的手礼是对应座位区的荔枝，以及G6的产品手册，这是不是在暗示我什么  [组图共3张] 原图 ,2023-06-29 20:15,61,1,20
N7z9isOZM,阿维塔谭本宏发内部信显示，超过90%的首批车主被独树一帜的未来感设计打动。这点没毛病，确实好看。在智能科技上，阿维塔全系标配了高阶智驾辅助系统，涵盖高速、城区、泊车三大场景，NCA目前还是基于高精地图，比较期待下半年基于大模型的华为ADS2.0。  原图 ,2023-06-29 18:22,29,3,8
N7z03dDGA,在vivo X90系列发布7个月后，通过几个软件版本的更迭，搭配发哥新旗舰SoC，vivo 加更一场，推出了vivo X90s。这半个月深度体验下来，性能、影像和系统体验都很到位，妥妥的是一台旗舰标准版序列里非常推荐购买的机子。我意思一下，赞助一波，转发本条微博抽一位送300元#vivo X90s#...全文 ,2023-06-29 18:00,175,202,85
N7yRozA3Y,小鹏G6亮相后过了两月，今天总算要正式上市了。小鹏去年过得不太顺利，G9虽然是个好产品，但定位和营销没有凸显其优势。这次的G6，目前看来产品力还是挺不错的，72小时的预定量也破了25000，可以说是小鹏的救火车型了，预售价22.5万，今晚的正式价格应该还会再低一点，我预测21.98万！  [组图共3张] 原图 ,2023-06-29 17:38,40,0,16
N7dcoxa8L,OPPO Reno系列的定制机向来是非常能打，这回 Reno10 系列又和英雄联盟手游联动，带来灵感源自星籁歌姬·萨勒芬妮的#OPPO Reno10 Pro 星籁版#。颜色灵感则是来自中单法师萨勒芬妮的粉色长发，星籁同时也取自「萨勒芬妮」“星籁歌姬”称号。浅粉的颜色再加上 Reno 系列拿手的玻璃工艺，主打一个梦幻少女...全文 [组图共12张] 原图 ,2023-06-27 10:30,278,81,32
N75V8puu6,果然很艺术，开场先来一曲但我只对台上这个拆了的音响感兴趣  [组图共6张] 原图 ,2023-06-26 15:58,60,3,12
N75tPzaNa,vivo X90s 起售价3999元，最爱告白～  [组图共3张] 原图 ,2023-06-26 14:51,51,0,38
N74KLpZE0,待会去参加 DUOMONDI 的中国首秀活动，一个来自意大利的音响厂商。邀请函很讲究，本子出自及其老牌的纸厂Fabriano，手绘+手写内容，诚意和成本都很足。有点小期待  [组图共3张] 原图 ,2023-06-26 13:00,49,0,5
N73ZsDfYC,vivo X90s 和 iQOO 11s 双发  [组图共2张] 原图 ,2023-06-26 11:03,113,1,24
N73WAtxQ3,给理想L9备个床垫，最近情况不是很妙，指不定什么时候就用上了  原图 ,2023-06-26 10:56,214,0,51
N6XTkysUj,闪极这款迷你充电宝，我出差一直在用，前几天老婆还和我抢着要。好在这款粉透盖板来的很及时，突出一个少女心虽说充电宝这东西就是个消耗品，但是出差带习惯了闪极，感觉审美被绑架了，普通的充电宝还真入不了眼了  [组图共6张] 原图 ,2023-06-25 19:31,56,2,21
N6Qapak3V,好听，激励，感动～学友都60多了，歌声还是那么有力量[老师好][老师好]  [组图共14张] 原图 ,2023-06-24 23:51,251,10,41
N6OlFgbDC,学友，我们来听演唱会了 澳门·金光综艺馆  显示地图 [组图共3张] 原图 ,2023-06-24 19:14,163,1,52
N6G4I8HWI,摄影作品：你过来啊！  原图 ,2023-06-23 22:10,211,4,30
N6FhekGK5,我：师傅，我们去XXX餐厅师傅：哎呀，你们很久没来澳门了吧，你说的这家早就倒闭了。我：啊？但大众点评明明写着营业中啊！师傅：我是本地的，肯定比大众点评清楚啊。我：那你把我们送到那附近，我们自己找其它的就行。师傅最后把我们送到了另外一家餐厅门口，告诉我们这家味道不错。本着...全文 显示地图 ,2023-06-23 20:08,941,25,126
N6E5Ebkmh,出发澳门，明儿就能见到我的学友了 深圳·蛇口邮轮中心  显示地图 [组图共3张] 原图 ,2023-06-23 17:07,235,2,37
N6xJSBVD6,  [组图共3张] 原图 ,2023-06-23 00:57,65,0,5
N6x5xgyMh,给我的L9配了套实木脚垫，更像移动的家了特别是坐副驾脱了鞋触碰的瞬间，让这个炎炎夏日增添一份凉爽但是……@武莹Yoki 和我产生了很大的分歧，她说很丑，所以朋友们我该怎么办，在线等[老师好][老师好]  原图 ,2023-06-22 23:17,238,3,112
N6vjdyuEq,这么看@李杰灵 ，这个480好像值了点  原图 ,2023-06-22 18:46,99,5,19
N6ulZ9Wgy,下午主打一个养生，好在有随身携带专业泡茶师@武莹Yoki  深圳·泰华梧桐岛  显示地图 [组图共3张] 原图 ,2023-06-22 16:20,102,0,14
N6tsi657p,午餐主打一个节日氛围，黑松露猪肉、红豆沙蜜枣、排骨三种馅儿  [组图共2张] 原图 ,2023-06-22 14:02,52,0,12
N6sjrhO9q,大家端午快乐  原图 ,2023-06-22 11:08,214,1,74
N6jPT3t1s,vivo X90s 图赏夏日特调--青漾  [组图共6张] 原图 ,2023-06-21 13:33,112,5,78
N6iCcjFVv,到了一套新组合  原图 ,2023-06-21 10:27,121,3,55
N6a5DpEKv,今天主打一个人像 香港·赤柱  显示地图 [组图共2张] 原图 ,2023-06-20 12:44,159,0,82
N64sIEtll,据说是香港Top6的酒吧桌上有很多铁艺小人儿，为了防止有人随手顺走，这警示牌写的很有意思，属于科技手段和因果轮回的双重打击 香港·The Iron Fairies  显示地图 [组图共2张] 原图 ,2023-06-19 22:25,59,1,7
N63dt8pPt,vivo X90s 『质感』模式直出这个模式是在 Demo X 基础上的再调整，最直观的就是对比度更高，画面立体感更强。光影表现相比普通模式的暴力HDR也要更自然了。后续会适配 X90 系列其它机型，相比上条微博的 Demo X 直出，大家更喜欢哪种影调风格？人像就不用多说了，一如既往的出色。美食模式也很出...全文 显示地图 [组图共18张] 原图 ,2023-06-19 19:14,114,4,46
N62M89E9l, vivo X90 Pro+『DEMO X』 模式瞎拍 香港  显示地图 [组图共9张] 原图 ,2023-06-19 18:07,117,10,38
N60V6c4H6,摄影作品：被抛弃的楼斌@武莹Yoki  原图 ,2023-06-19 13:24,227,1,64
N5Z3dy3eR,深圳高铁到香港确实方便，刷个微博的时间就到了。到酒店找了个通透的窗边凑合一口 香港·千禧新世界酒店  显示地图 [组图共2张] 原图 ,2023-06-19 08:38,101,1,29
N5YenfDv1,昨晚航班延误，半夜才到家，睡了俩小时继续出发去HK  原图 ,2023-06-19 06:33,76,2,18
N5SZJxxkC,最近做了批小米13Ultra的凯夫拉和PP壳，有兴趣的可以去店里看看 小米 13 Ultra 定制芳纶凯夫拉保护壳  [组图共2张] 原图 ,2023-06-18 17:13,37,0,14
N5RzK6Qfq,作为目前华为Hi模式的独苗：阿维塔11，提车三个月后和大家聊聊实际的使用感受~ 楼斌Robin的微博视频  ,2023-06-18 13:36,93,17,16
N5PoM6HPx,早些年找办公场地基本都是拎包入住，后面才开始自己搞硬装软装。随着需求越来越多，隔间也越来越多本着懒惰的天性，智能控制就成为了刚需。这回新办公场地用的是Aqara的整套智能控制系统，包括灯、窗帘、监控和网关面板。没整的特别复杂，就是单纯的开关。这种不受空间限制的语音和远程...全文 [组图共9张] 原图 ,2023-06-18 08:04,72,2,21
N5P1T8p2s,早饭来一口，待会去理想工厂参观～这酒店的面好评，跟麻辣烫一样的自助式。量多量少自己说了算 常州·常州星河万丽酒店  显示地图 [组图共2张] 原图 ,2023-06-18 07:07,78,3,15
N5L4OmZDn,理想超级旗舰命名为MEGA（Make Ev Great Again?）年底见，预计50万以上  原图 ,2023-06-17 21:04,66,0,25
N5L2TAIXh,问题不大，这不下半年还有通勤NOA[666][666]可以自己训练，绝对的刚需功能！#理想家庭科技日#  [组图共3张] 原图 ,2023-06-17 20:59,26,0,2
N5L1tu2Lx,从目前NPN覆盖情况来看，首批开放城市NOA就是北京和上海了，木有我大深圳不过应该不会等太久  [组图共2张] 原图 ,2023-06-17 20:55,21,0,3
N5L0CzjKQ,理想城市NOA来了，首个不依赖高精地图的城区智驾。现场给了42号车库在北京的实测视频，看下来整个博弈还是比较激进的，很刺激  [组图共6张] 原图 ,2023-06-17 20:53,19,1,10
N5KTHznrB,好家伙，整了个Mind GPT……可以编故事、解题、出行规划让理想同学成为每个家庭的新成员#理想家庭科技日#  [组图共4张] 原图 ,2023-06-17 20:36,36,2,13
N5KR6bUcP,我艹，理想的自动充电机器人[666][666]#理想家庭科技日# 楼斌Robin的微博视频  ,2023-06-17 20:30,63,17,32
N5KHmg4CA,理想第40万辆量产车下线厂长下来就是一句：大家好，我是李斌 #理想家庭科技日#  原图 ,2023-06-17 20:06,50,1,6
N5Kvc74ku,好家伙，理想直接拿一总车间当发布会场地在这拆……哦不是，拍车一定很爽  [组图共6张] 原图 ,2023-06-17 19:36,108,1,30
N5HBzBFMt,果然是#理想家庭科技日# 下来吃个饭一看，全是带着老婆孩子的，我一个人显得格格不入后悔没带小武来了，有没有常州的家人们来充个数的  ,2023-06-17 12:13,23,0,15
N5GJgtObf,挑轻薄本，大家都知道要认准EVO。而挑游戏本，就必须认准NVIDIA GeFoce RTX 40系列。一起来看看这台搭载NVIDIA GeFoce RTX 4060的拯救者 R9000P，表现如何？#笔记本升到40系# 楼斌Robin的微博视频  ,2023-06-17 10:00,89,15,11
N5CnZsp8I,问题不大，只延误了4个小时。顺利到达酒店期待明晚理想的5C、城市NOA等等新技术新产品的亮相#理想家庭科技日# 常州·常州星河万丽酒店  显示地图 原图 ,2023-06-16 22:56,72,1,11
N5ATv8iNx,iQOO Neo8 Pro正式发布也有一段时间了，作为iQOO Neo系列的首款后缀带有“Pro”的机型，直接首发搭载了联发科最新的旗舰5G芯片天玑9200+，这首发节奏和老东家配合的天衣无缝。看到大家都在催拆解，这不，来了！ 楼斌Robin的微博视频  ,2023-06-16 19:08,211,35,45
N5zKp1xYD,阿维塔x华为智驾技术沟通会简单总结：-华为ADS 2.0已经覆盖了国内30万公里的高速里程，除了高速领航外，目前支持深圳、上海、广州、杭州、重庆的城市NCA，并且基于多模态的多维大网络模型，相比依赖高精地图的方案，在城区覆盖速度上有大幅提升，预计今年年底会支持45个城市的NCA能力。-以前车辆做...全文 [组图共9张] 原图 ,2023-06-16 16:13,28,1,12
N5yTMtFre,出差去常州～最近深圳这雷暴天气，航班大概率会延误，希望别取消就行  原图 ,2023-06-16 14:04,61,0,37
N5y03isor,#长大后你还会亲爸爸吗#小米徕卡影像这一次的策划真的不错，每一个画面都让人心中有所触动。平时我们总忽略了跟父亲爱的表达，这往往是因为他平时的沉稳让人望而却步，但是你知道他的关心和爱一直都在。既然爱说不出口，那么这个父亲节我们回去就亲一口吧，让他知道，无论我们什么样子，在他面前，还是...全文 ,2023-06-16 11:46,36,1,3
N5rKY15br,蔚来ET5旅行版售价- 75kWh：29.8万元- 100kWh：35.6万元ET5大冤种在哪里  原图 ,2023-06-15 19:53,29,0,12
N5hDOwPTH,转发并关注，抽一位送『LinkBuds耳机』一副。说实话，每次拆索尼的机子我内心是满怀期待的，但凡有一点改动，就会让我觉得这是史诗级更新~ 楼斌Robin的微博视频  抽奖详情  ,2023-06-14 18:07,472,795,276
N5hCDeVC3,销量图表是一个直观反映销量好与不好的最佳呈现。这不5月50万以上豪华MPV 销量排行正好出“炉”。好家伙，极氪009 又一次霸榜，并且销量远超老霸主埃尔法和威尔法。上次去重庆感受过一次，二排视觉上的包围感和豪华感营造的确实不错  [组图共4张] 原图 ,2023-06-14 18:05,42,1,22
N5abjqI8u,DRY STUDIO 首款产品 Black Diamond 75，全球首款 Leaf Spring 客制化电竞键盘。外观类似跑车造型，棱角分明。按键手感软弹，掌托亲肤感很好。关键价格不错，1480 元起售，拍了个小短片，大家感受下 楼斌Robin的微博视频  ,2023-06-13 23:08,61,12,18
N58QAx8kS,大家买竖折手机最关注的是什么？欢迎评论区留言~ 楼斌Robin的微博视频  ,2023-06-13 19:44,161,30,33
N51motGKN,有一说一，阿维塔11的设计还是很别致的特别是斜后侧视角，越看越喜欢~  [组图共3张] 原图 ,2023-06-13 00:41,79,1,16
N4ZBjehdD,今儿午夜档的活儿  原图 ,2023-06-12 20:12,66,0,24
N4Gexhmd8,买了个三星G9玩玩，开开心心的跑去公司开箱，结果屏幕中间看到了折痕，还特么是斜的……一种不好的预感油然而生。开机后一看，席巴……估计运输过程干废了。好在京东售后给力，也没问什么，就让我拍几张包装的照片，立马安排人收回。即使扯皮也不怕，我这儿有完整的监控录像。就是原本的大好心情没了...全文 [组图共3张] 原图 ,2023-06-10 18:54,189,3,55
N4FZicQi1,这几天大家应该都惊讶于 Vision Pro，但实际体验也是明年的事儿了。我们把目光拉回到当下，现阶段国产的 AR 眼镜也具备相当的可用性了，在佩戴舒适度和体验上平衡的不错。比如今天我们要聊的这副雷鸟 Air Plus！ 楼斌Robin的微博视频  ,2023-06-10 18:16,134,15,19
N4xaLjCLt,说到高端轻薄本，肯定离不开联想的YOGA系列。今天带大家一起体验下前段时间刚上架的 YOGA Pro 14s 2023 高能本，在英特尔 Evo 平台认证和13代酷睿i7-13700H的加持下，到底有多大提升？#灵感生活 自在YOGA##YOGA Pro 不止于强##英特尔Evo# 楼斌Robin的微博视频  ,2023-06-09 19:50,96,24,28
N4nOiEZ3B,『小米 Civi3 迪士尼100周年限定版图赏』好家伙，收到邀请函的时候以为只是 小米 Civi 3 的定制，结果收到了整整一行李箱定制系列。包含小米手环 8、小米真无线降噪耳机 3、自带线10000mAh充电宝和手机壳，就连行李箱都是定制过的，瞬间唤起了我的童真小米今年的...全文 [组图共18张] 原图 ,2023-06-08 20:00,78,6,16
N4myMxE8V,跟二🐏了的摄像拍了一下午素材……我……  原图 ,2023-06-08 16:49,120,2,31
N4lweDm8p,『Xiaomi Civi 3 & 迪士尼100周年合作邀请函』小米最新搞IP定制飞起啊，光这邀请函就花了不少心思。特别是这个米奇大提手，代入感很足重头戏肯定是定制手机了，晚点给大家上图赏#小米迪士尼100周年特别合作# #小米Civi3# #迪士尼100周年#  [组图共9张] 原图 ,2023-06-08 14:10,52,4,9
N4lhm81DZ,Redmi Note 12 Turbo 额外上了一个新版的哈利波特联名手机壳，元素及其丰满。单买99元，如果正好有购买 Note 12 Turbo 的朋友建议直接加购，可以立省30元  [组图共9张] 原图 ,2023-06-08 13:33,57,2,14
N4dB7o8v3,说起人像拍摄，肯定离不开 vivo 的 S 系列。前段时间发布的 vivo S17 Pro ，不仅仅只是算法上的升级，还有硬件上的加持。这回算是把『柔光灯和柔光环』给玩明白了，有一说一，确实能做到远近明暗都清晰~ #vivo S17系列# 楼斌Robin的微博视频  ,2023-06-07 18:00,135,127,39
N4bPCcV4N,这大概是更新iOS 17后感知最大的功能了  目前用下来，微博容易出BUG，经常调不出表情界面其它软件没啥问题  原图 ,2023-06-07 13:30,152,1,61
N44oghkzx,下午去深业上城集度体验店看了下ROBO-01汽车机器人，店里的展车是普通版本的工程样车，售价目前还没定（顶配的探月版是39.98万），预计第三季度交货。就目前的外观看起来，属于简约类型，灰色实车效果一般，比较看好橙色和珍珠白。整车的动感还是有的，还带了主动升降式尾翼。国内首发高通8295芯片...全文 [组图共18张] 原图 ,2023-06-06 18:33,73,4,28
N43N2qmb4,白色的L7真好看有冲动卖L9换白色L7了……  原图 ,2023-06-06 17:01,177,4,108
N3YupEaPo,上几张Vision Pro的细节图，大家自己感受下#wwdc23#  [组图共14张] 原图 ,2023-06-06 03:32,97,8,38
N3YtH8MWG,认真看完了整场发布会，转场动画一如既往的优秀。对于iOS、iPadOS、macOS和watchOS的更新也是一如既往的...挤牙膏，上个应用双开和侧边滑动返回就那么难么硬件上更新了15.3寸的MacBook Air、M2 Max和Ultra的Mac Studio，以及M2 Ultra的Mac Pro，至此除了之前的27寸iMac，全系都换成自家芯...全文 [组图共14张] 原图 ,2023-06-06 03:30,315,27,90
N3Xuwt6jH,#wwdc23# 快开始了，今年的内容非常值得期待。不管是iOS还是MacOS都乏味多年了，看看今晚的更新力度到底如何。我的iPhone 14 Pro已经在开发者更新队列了，就等凌晨更新了还有就是能定义苹果下一个十年的AR眼镜，现阶段产品形态不是关键，还得看OS和内容生态的建立，在这点上苹果具备足...全文 原图 ,2023-06-06 00:59,35,1,10
N3W5v1vTf,今晚有守夜的么  原图 ,2023-06-05 21:25,88,1,81
N3JAi84Nt,今天睡了个懒觉，起来一看桌上多了两张学友的演唱会门票  爱你媳妇儿@武莹Yoki   原图 ,2023-06-04 13:35,510,4,81
N3thDbQXY,当收到哨兵提醒的时候我就知道大事不妙……跑下去一看，啊，车衣车漆尽毁这周被蹭了两次，大车好欺负呗好在这个世界还是好人多，撞我的朋友留了电话走了保险  [组图共2张] 原图 ,2023-06-02 20:05,287,7,59
N3slbgWQq,vivo S17 Pro 这个配色很可以  原图 ,2023-06-02 17:41,85,1,21
N3pQ4vJ7I,索尼 Xperia 1 Ⅴ 到货了，这回的赠礼比上次大气多了。同样是京东下单，附带原装壳、保护膜和一副LinkBuds还额外送了个带人脸跟踪的转盘……这一套配件送的我都不想拆了  [组图共3张] 原图 ,2023-06-02 11:19,189,3,82
N3lpcjk9d,moto razr 40 Ultra，简单说说到手后印象最深的三个点。首先是整机做的很轻薄，配色推荐蓝色和黑色，洋红比较难Hold住；其次是这回的设计不再是单一的商务男性风了，开始照顾女性用户了；最后是这块外屏，亮度、细腻度和可用性是目前所有小折里最好的。机子已经拆了，不日会上线。（最近公司开始...全文 [组图共2张] 原图 ,2023-06-02 00:02,102,3,28
N3j2t0DJf,理想6月看样子要破3万了，这个销量增长一点也不奇怪，产品确实做的好  原图 ,2023-06-01 18:00,80,7,18
N38fRmc2R,vivo S17系列发布会开始了，今年的轻薄系列应该都发完了。大家猜一波价格，猜对的送小礼品  原图 ,2023-05-31 14:33,27,1,36
N30f0g8IA,靠，我的理想L9屁股被蹭了，还好我贴了车衣，没伤到车漆，问题不大。主要前几天手贱把哨兵关了找保安查监控也看不出什么碰撞的痕迹。我估计蹭我的兄弟要么没感觉到，要么素质差跑路了看来还是不能大意，得保持哨兵常开  [组图共2张] 原图 ,2023-05-30 18:09,203,3,74
N3013jzCR,『魅族 20 PRO 晨曦紫图赏』这个紫色调的确实很少女，好在@武莹Yoki 能 Hold 住  [组图共9张] 原图 ,2023-05-30 17:35,124,7,30
N2XqLCXCM,『Redmi Note 12T Pro 图赏』今年Redmi和高通的联合定义玩的挺溜，前有 Note 12 Turbo 的第二代骁龙7+，后有 Note 12T Pro 上的8200-Ultra。实测玩王者和吃鸡的能效比不错，满帧稳定运行下，功耗分别是3.3W和3.8W。屏幕继承上代旗舰级LCD的优良传统，144Hz刷新率（7挡变速），实测手动全屏最高580n...全文 [组图共9张] 原图 ,2023-05-30 11:00,83,2,29
N2REc48rr,最近状态有点炸，和小武过来小酌放松下 老板推荐的这瓶97年雷司令可以，口感相当柔顺，产区斯洛文尼亚，上次小米邀请函送的雷司令是德国产的。 深圳·weeknd CafeWine Bar  显示地图 原图 ,2023-05-29 20:16,135,0,15
N2R3GzL2F,五一假期我是在一位美食博主的家里度过的，他做了一道鱼子酱鹅肝，我拆了一台搭载旗舰骁龙芯片的手机。好食材成就美味佳肴，好芯片打造高能手机。这么看两者还是有共通之处的。本来是打算让TVC团队用相机拍的，后来临时起意，直接用骁龙手机安排了。拍了整整一天的 4K 60帧视频，续航和稳定性都不错...全文 ,2023-05-29 18:46,101,16,15
N2Qmiqf9b,之前的vivo TWS Air 无论是佩戴、听感还是延迟，都是同价位段表现优异的存在。而这回的 Pro 索性直接开启了内卷模式，加入了优秀的主动降噪功能。至少在这个价位段，你甚至都找不到第二副带 ANC 的半入耳式耳机。 vivo TWS Air Pro ：300以内唯一半入耳主动降噪  ,2023-05-29 17:00,289,77,43
N2PerF8qj,前段时间索泰寄过来的蜘蛛侠联名礼盒，迈尔斯、格温、2099三蜘蛛侠同台，挺酷的。直接抽送给大家吧，喜欢的转发即可~（只是礼盒，没有显卡）话说《蜘蛛侠：纵横宇宙》6月2号就上映了，上一部直接拿了奥斯卡最佳动画，不知道这部新作是否能继续保持高水准...全文 [组图共9张] 原图 ,2023-05-29 14:07,48,72,33
N2HOAf71H,今天摸了下科莫多X白色，有点心动了  ,2023-05-28 19:15,72,0,12
N2wt9nP1F,小武最近沉迷于布置自己的新办公室，今天到了一植物，据说能活6个月，有知道这叫啥的么？  原图 ,2023-05-27 14:22,90,0,35
N2oOqAQS9,华为 Mate X3 真机确实是目前折叠机序列里，独一份的轻薄。关键还有 IPX8 的防水性能，好奇内部结构设计的朋友，一起去它的内部一探究竟吧~ 楼斌Robin的微博视频  ,2023-05-26 18:52,289,78,51
N2oNslfci,『联想YOGA 5000s投影仪图赏』前段时间收到YOGA5000S方糖投影，投影仪核心看亮度，官方宣称1300CVIA，相当于2000ANSI流明，白天也能保证基本的观影体验。HDMI2.1接口，搭载Amlogic T982芯片，支持8K解码。支持自动对焦和梯形校正，换位置开机就能用。它有非常小巧的机身，不需要固定机位，随拿随放，...全文 [组图共9张] 原图 ,2023-05-26 18:50,29,1,4
N2ovqbHAr,我靠，刚刷京东看到Redmi X85电视降价了，京东Plus会员仅需3999……杀疯了 网页链接  原图 ,2023-05-26 18:05,120,1,44
N2nedmt2r,有种骂就别怂啊，跑的还挺快  原图 ,2023-05-26 14:50,343,3,103
N2mgMjP98,挂个闲鱼不良商家，给大家避避雷 上周去海鲜市场收Reno初代，找了一家标称98新无修的机子，下单的时候我还再次和他确认无误，我很爽快，直接下单，没有杀价格。结果到手后一看，这特么镜头边缘一堆粘胶指纹，明显换过后盖。边框伊拉克成色也好意思写98新？当时我就联系他退货退款，然后他就跟我...全文 [组图共7张] 原图 ,2023-05-26 12:24,380,22,213
N2gC5FoXA,在塞入一颗大底潜望长焦的前提下，如何保持轻薄的机身，我手里这台 OPPO Reno10 Pro+ 给出了自己的答案。一款产品更迭到第十代，通常会有里程碑式的表现，那么它是否会是延续Reno轻薄基因、人像美学的集大成之作呢？转发本条视频，一周后抽三位平分【666元现金】，点赞评论有加成哦~...全文 ,2023-05-25 22:00,575,869,316
N2e2Hx1Qa,传统笔记本很多都还在用双扬声器，外放效果属于听个响的类型。不过最近联想联合瑞声科技，在新发布的YOGA Pro 16s 至尊版上直接塞了六颗扬声器，而且这次他们用上了2个高频+4个低频的分频方案，低音下潜很猛，轻薄本播放《渡口》再也没有那种单薄的听感了。问了一下，这次的低频单元用上了背靠背设计，...全文 原图 ,2023-05-25 15:27,53,1,29
N2dRAaeod,『小米 Civi 3 图赏』简单说几句，配色上这回主打的就是小清新，算是夏日特调了。我拿到的这台薄荷绿两个感受，年轻+时尚。整机差不多174g，厚度和宽度控制的很好，现如今难得的『轻薄感』-屏幕6.55 英寸 OLED 微曲屏，华星光电 C6 发光材料，支持 1920Hz 高频 PWM 调光。实测手动全屏最高520nit...全文 [组图共8张] 原图 ,2023-05-25 15:00,82,1,29
N2d5azJQk,努比亚来了个摄影师版……有一说一，搭配这个后摄Deco设计，感觉怪怪的  [组图共2张] 原图 ,2023-05-25 13:00,85,3,38
N2cGE25RJ,长城举报比亚迪这算是直接掀桌子了，等个后续  原图 ,2023-05-25 12:00,615,23,101
N24k39ntT,OPPO Reno 10系列发布中，Reno系列的几大特色都有升级，主打的肯定是影像，大家猜一波价格  [组图共3张] 原图 ,2023-05-24 14:42,46,0,16
N22wrFjOT,iPad 版 Final Cut Pro 整起来，正好手头有个简单的VLOG，拿它试试水  原图 ,2023-05-24 10:07,49,2,10
N22vi9Ubx,6月6日凌晨1点，WWDC23来了~  原图 ,2023-05-24 10:04,84,0,23
N1WYsgxHq,掐指一算，高温天气差不多要来了。虽然今年的骁龙旗舰芯片能效比有明显提升，但基于各家影像配置的比拼，PCB尺寸被压迫的越来越小，相应的散热能力也会有所降低。所以散热背夹依旧是手游爱好者的夏日必备神器。我手里的是iQOO 前段时间新上架的散热背夹2 Pro，一起来看看它的表现到底如何...全文 ,2023-05-23 20:00,81,113,35
N1WWZu9mj,价格出来了:iQOO Neo8 首发2299起[666][666]  iQOO Neo8 Pro 16+256  3099元 iQOO Pad  2399起  [组图共3张] 原图 ,2023-05-23 19:56,80,2,24
N1WUtsYXX,iQOO的平板  原图 ,2023-05-23 19:50,40,2,14
N1Vi3dDJi,阿维塔11上周更新了一次大版本：AVATR.OS 1.2.0 上周我也好好体验了几天，相比刚提车那会儿，改动最大的就是UI设计和动效。部分操作终于有过渡动画了，流畅性上有一定提升。车辆控制页面做了360度车模，并且还有一镜到底的动画效果。当然，触控体验和操作动效我认为还可以做的更好。另外在功能上的...全文 原图 ,2023-05-23 15:43,32,2,4
N1T8T7tRA,焯，Redmi K60这波优惠力度太狠了，8475+2K 屏幕+ 1TB 只要2899（加上平台200优惠券）今晚 8 点开启预售#K60新版本16GB大内存预售#  原图 ,2023-05-23 10:14,78,4,35
N1NpL8DIR,5月23日iQOO Neo8系列发布会，不过配置信息基本官宣完了，我简单梳理了下:iQOO Neo8 根据爆料采用骁龙8+、UFS 3.1+LPDDR 5，官宣全系标配自研芯片V1+、144Hz 1.5K护眼直屏、120W超快闪充+5000mAh大电池。这个配置给的很足，估计会是2K价位段最强性能机，妥妥的618热门机型。iQOO Neo8 Pro首发天玑9...全文 [组图共6张] 原图 ,2023-05-22 19:40,1374,2,27
N1No3i4v3,海航今天公务舱的餐食酒水挺丰富，这烧烤不现烤味道估计一般，还是稳点，来个猪肉豆干打卤面  [组图共2张] 原图 ,2023-05-22 19:35,65,0,8
N1KhkhaGi,中国国家地理与高通骁龙联合呈现的2023年中国野生动物影像年赛作品展将于5月20日-6月20日在深圳展出。有幸参与30日的启动仪式，一起去看看这些野生小动物的定格瞬间 北京  显示地图 原图 ,2023-05-22 11:41,48,1,11
N1AZFgJ50, 唐山  显示地图 [组图共3张] 原图 ,2023-05-21 12:02,307,3,75
N1q4bzU0P,和@武莹Yoki 的第四个520早班机去参加朋友的婚礼  原图 ,2023-05-20 08:13,354,3,51
N1ln8uxWG,极狐这波操作有点猛，去Hi，退10万差价不知道首批预订的有多少  原图 ,2023-05-19 20:16,185,2,28
N1hiyzAS6,有司机的感觉真好  原图 ,2023-05-19 09:54,150,1,30
N1aFxlDpD,#微信 吃内存#张小龙这点我是佩服，甭管多少人骂，依旧坚持初心  ,2023-05-18 17:01,1401,19,139
N19M1uiJd,#618买旗舰手机如何不踩雷#手机领域的『Pro』向来是旗舰性能的代名词，至少在屏幕、SoC、Ram、Rom和充电续航这些硬件配置上，要足够有诚意。看了iQOO近期官宣的一些关于Neo 8 Pro的配置：首发台积电4nm工艺的天玑9200+，安兔兔跑了136万分；全系标配V1+自研芯片；支持Wi-Fi 7标准；16GB 的 LPDDR5X+U...全文 [组图共3张] 原图 ,2023-05-18 14:45,1201,2,34
N18qCBZh2,魅族20 魅友共创白，白色后盖+白色玻璃面板，太久没摸到过纯白手机了  原图 ,2023-05-18 11:19,160,4,37
N186D6c3c,小米Civi 3来了，没有跟风同类型产品用778G好评，搭载了天玑8200-Ultra，小米Civi也胜算是Pro级的配置和定义。并且Civi一直都主打影像，看来又是一次深度合作，发哥要开始卷影像了？感觉小米Civi 3代这次要成  原图 ,2023-05-18 10:30,204,4,71
N11CIgyJq,"用做手机的思路做电视，那就是降维打击。小米电视大师 86"" Mini LED 不管是外观设计还是画质，都有足够傲视的资本，关键首发价只卖14999元！非常推荐大家去线下店感受下~ 楼斌Robin的微博视频  ",2023-05-17 18:00,222,38,52
N10sJsAFM,刚入手了一套ZV-E1，打算下周去拍个VLOG试试。考虑到发热问题果断选白色，理论上会好那么一点？买它两个原因，其一是小体积的全画幅，并且支持两档原生ISO，高感肯定不差；其二是ZV-E1可以套Lut，并且能导入16个自定义Lut，因为索尼SLOG3 Cine 还原709后，肤色会偏黄偏绿，还是自己整Lut一步到位省心...全文 原图 ,2023-05-17 15:02,96,11,26
